128  1  16
   \ ^ /
 8 < + > 4
   / V \
 64  2  32

cardinals always connect (except when different walls)
diagonals only connect when both cardinals (between the diagonals) are also connected

Valid states:
--- cardinals
--- NSEW
000
001 X
002  X
003 XX
004   X
005 X X
006  XX
007 XXX
008    X
009 X  X
010  X X
011 XX X
012   XX
013 X XX
014  XXX
015 XXXX

--- diagonals
---     |NSNS
--- NSEW|EEWW
021 X X |X
023 XXX |X
029 X XX|X
031 XXXX|X
038  XX | X
039 XXX | X
046  XXX| X
047 XXXX| X
055 XXX |XX
063 XXXX|XX
074  X X|  X
075 XX X|  X
078  XXX|  X
079 XXXX|  X
095 XXXX|X X
110  XXX| XX
111 XXXX| XX
127 XXXX|XXX
137 X  X|   X
139 XX X|   X
141 X XX|   X
143 XXXX|   X
157 X XX|X  X
159 XXXX|X  X
175 XXXX| X X
191 XXXX|XX X
203 XX X|  XX
207 XXXX|  XX
223 XXXX|X XX
239 XXXX| XXX
255 XXXX|XXXX
